# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
integrations/neovim/README.md	^integrations/neovim/README\.md:[0-9]+:Every spool in this repo is its own directory with its own `deps\.edn` — `spools/\*/deps\.edn`, plus `\.skein/spools/\*/deps\.edn`\. nvim-lspconfig's default `root_markers` for `clojure_lsp` list `deps\.edn` and `\.git` at equal priority, so the nearest marker wins: opening `spools/workflow/src/millstrand/spools/workflow\.clj` roots the server at `spools/workflow`\. That directory's `deps\.edn` is only `\{:paths \["src"\]\}`, so Millstrand core never reaches the classpath and go-to-definition into `millstrand\.core\.\*` silently fails\.$	Exact checked-in identity context for this line.
integrations/neovim/README.md	^integrations/neovim/README\.md:[0-9]+:rm -rf spools/\*/\.lsp spools/\*/\.clj-kondo \.skein/spools/\*/\.lsp \.skein/spools/\*/\.clj-kondo$	Exact checked-in identity context for this line.
scripts/acceptance/millstrand-docs.sh	^scripts/acceptance/millstrand-docs\.sh:[0-9]+:  if grep -Eiq 'skein\|io\\\.skein\|:skein/min' "\$transcript"; then$	Exact checked-in identity context for this line.
scripts/acceptance/millstrand-docs.sh	^scripts/acceptance/millstrand-docs\.sh:[0-9]+:  if find "\$workspace_root" \\\( -name '\.skein' -o -iname '\*skein\*' \\\) -print -quit \| grep -q \.; then$	Exact checked-in identity context for this line.
CONTRIBUTING.md	^CONTRIBUTING\.md:[0-9]+:This repo is agent-first: most changes are planned, built, reviewed, and landed by coding agents using the repo's checked-in `\.skein` coordination source and config\. The main contributor skill is steering those agents well\. \[`AGENTS\.md`\]\(\./AGENTS\.md\) is the contract the agents follow; this file is the human side\.$	Exact checked-in identity context for this line.
CONTRIBUTING.md	^CONTRIBUTING\.md:[0-9]+:cp -R \.skein/\. "\$workspace"/$	Exact checked-in identity context for this line.
CONTRIBUTING.md	^CONTRIBUTING\.md:[0-9]+:The selected application workspace is the repo-local `\.millstrand` directory, or `\.ms` when that marker already exists\. The copy provisions it with this checkout's checked-in coordination source and config before the weaver starts\. `\.skein` itself is not the application workspace\.$	Exact checked-in identity context for this line.
CONTRIBUTING.md	^CONTRIBUTING\.md:[0-9]+:3\. \*\*Adversarial review\.\*\* Finished changes are reviewed by the declared rosters in \[`\.skein/agents/reviewers\.clj`\]\(\./\.skein/agents/reviewers\.clj\): small single-concern reviewers, synthesized cross-vendor so no model family signs off its own work\.$	Exact checked-in identity context for this line.
CONTRIBUTING.md	^CONTRIBUTING\.md:[0-9]+:- `strand --workspace "\$workspace" agent harnesses` lists the model seats and their roles; the routing policy comments sit beside the alias definitions in `\.skein/agents/harnesses\.clj`\.$	Exact checked-in identity context for this line.
docs/clojure-crash-course.md	^docs/clojure-crash-course\.md:[0-9]+:A namespace groups related names, like a module or file\. `\.skein/policy/config\.clj` declares `\(ns ct\.policy\.config \.\.\.\)`, so its top-level definitions live under `ct\.policy\.config`\. From elsewhere you can reach one with a qualified symbol such as `ct\.policy\.config/work`, or bring names in unqualified with `require`\.$	Exact checked-in identity context for this line.
